,playerid,web_name,element_type,now_cost,team,expected_goals.gw,expected_assists.gw,expected_goal_involvements.gw,expected_goals_conceded.gw,XGI_Weighted,XGC_Weighted,AttackOpp_pergame,DefenceOpp_pergame
0,1.0,Fábio Vieira,3.0,54.0,1.0,0.0,0.0,0.0,0.0,0.7639006393933523,2.3104694154870766,0.0,0.0
1,2.0,G.Jesus,4.0,65.0,1.0,0.0,0.0,0.0,0.0,0.7639006393933523,2.3104694154870766,0.0,0.0
2,3.0,Gabriel,2.0,63.0,1.0,0.028000000000000004,0.030000000000000002,0.05800000000000001,0.7180000000000001,0.7639006393933523,2.3104694154870766,0.1340072260982505,0.548480659084427
3,4.0,Havertz,4.0,78.0,1.0,0.32399999999999995,0.05800000000000001,0.382,0.674,0.7639006393933523,2.3104694154870766,0.8825993167160634,0.5148690309511195
4,6.0,J.Timber,2.0,56.0,1.0,0.008,0.02,0.028000000000000004,0.7180000000000001,0.7639006393933523,2.3104694154870766,0.06469314363363816,0.548480659084427
5,7.0,Jorginho,3.0,47.0,1.0,0.0,0.0,0.0,0.01,0.7639006393933523,2.3104694154870766,0.0,0.007639006393933523
6,9.0,Martinelli,3.0,66.0,1.0,0.13599999999999998,0.054000000000000006,0.19,0.5740000000000001,0.7639006393933523,2.3104694154870766,0.43898918894254463,0.4384789670117843
7,10.0,Nelson,3.0,50.0,9.0,0.0,0.0,0.0,0.0,0.8426332948506648,2.152641600365846,0.0,0.0
8,11.0,Nketiah,4.0,59.0,7.0,0.072,0.012,0.08399999999999999,0.144,0.7752945670510193,2.2046668486575385,0.1851920152872332,0.11164241765534676
9,12.0,Nwaneri,3.0,46.0,1.0,0.088,0.11799999999999998,0.20600000000000002,0.134,0.7639006393933523,2.3104694154870766,0.47595669959033793,0.10236268567870921
10,13.0,Ødegaard,3.0,82.0,1.0,0.12199999999999998,0.29799999999999993,0.42000000000000004,0.5700000000000001,0.7639006393933523,2.3104694154870766,0.9703971545045723,0.43542336445421087
11,14.0,Ramsdale,1.0,44.0,17.0,0.0,0.002,0.002,1.658,0.8242456973578072,1.9232794912295383,0.0038465589824590767,1.3665993662192442
12,15.0,Raya,1.0,55.0,1.0,0.0,0.0,0.0,0.7180000000000001,0.7639006393933523,2.3104694154870766,0.0,0.548480659084427
13,16.0,Rice,3.0,62.0,1.0,0.062000000000000006,0.16999999999999998,0.232,0.7020000000000001,0.7639006393933523,2.3104694154870766,0.5360289043930018,0.5362582488541334
14,17.0,Saka,3.0,102.0,1.0,0.0,0.0,0.0,0.0,0.7639006393933523,2.3104694154870766,0.0,0.0
15,18.0,Saliba,2.0,62.0,1.0,0.0,0.006,0.006,0.51,0.7639006393933523,2.3104694154870766,0.013862816492922462,0.38958932609060964
16,19.0,Smith Rowe,3.0,52.0,9.0,0.33199999999999996,0.044,0.376,0.516,0.8426332948506648,2.152641600365846,0.8093932417375581,0.43479878014294304
17,20.0,Thomas,3.0,49.0,1.0,0.038,0.096,0.13399999999999998,0.708,0.7639006393933523,2.3104694154870766,0.30960290167526827,0.5408416526904933
18,23.0,Trossard,3.0,69.0,1.0,0.138,0.18,0.318,0.6660000000000001,0.7639006393933523,2.3104694154870766,0.7347292741248904,0.5087578258359726
